|C170|6|208400||6,0000|2|300,00|0,00|0|000|1933|177|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|7|208400||1,0000|2|55,00|0,00|0|000|1933|177|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|8|208400||1,0000|2|47,24|0,00|0|000|1933|177|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|9|208400||1,0000|2|52,80|0,00|0|000|1933|177|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|10|208400||1,0000|2|44,00|0,00|0|000|1933|177|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|11|208400||2,0000|2|80,00|0,00|0|000|1933|177|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|12|990299||1,0000|1|73,80|0,00|0|000|1933|177|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1933|0,00|1166,34|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000048|55|00|1|4323|35140461837605000126550010000043231000004992|14042014|14042014|1863,00|1|0,00|0,00|1620,00|1|0,00|0,00|0,00|1620,00|291,60|0,00|0,00|243,00|0,00|0,00|0,00|0,00|
|C170|1|2201002||108,0000|9|1620,00|0,00|0|000|1101|143|1620,00|18,00|291,60|0,00|0,00|0,00|0|00||1620,00|15,00|243,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1101|18,00|1863,00|1620,00|291,60|0,00|0,00|0,00|243,00||
|C100|0|1|FOR000000049|55|00|1|30050|35140464873615000105550010000300501000300509|29042014|29042014|42,00|1|0,00|0,00|40,00|0|0,00|0,00|0,00|40,00|7,20|0,00|0,00|2,00|0,00|0,00|0,00|0,00|
|C170|1|MI-0018||32,0000|163|40,00|0,00|0|000|1101|143|40,00|18,00|7,20|0,00|0,00|0,00|0|00||40,00|5,00|2,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1101|18,00|42,00|40,00|7,20|0,00|0,00|0,00|2,00||
|C100|0|1|FOR000000053|55|00|1|1734|35140468039734000118550010000017341723700006|30042014|30042014|821,20|0|0,00|0,00|821,20|0|0,00|0,00|0,00|821,20|147,82|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|Y4960||40,0000|425|821,20|0,00|0|200|1101|142|821,20|18,00|147,82|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|200|1101|18,00|821,20|821,20|147,82|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000053|55|00|1|1711|35140468039734000118550010000017111300070250|11042014|11042014|410,60|0|0,00|0,00|410,60|0|0,00|0,00|0,00|410,60|73,91|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|Y4960||20,0000|425|410,60|0,00|0|200|1101|142|410,60|18,00|73,91|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|200|1101|18,00|410,60|410,60|73,91|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000058|55|00|1|168784|42140433764598000810550010001687841001687846|15042014|15042014|5500,00|1|0,00|0,00|5500,00|0|0,00|0,00|0,00|5500,00|220,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|50234001000||2000,0000|6|5500,00|0,00|0|100|2101|143|5500,00|4,00|220,00|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|100|2101|4,00|5500,00|5500,00|220,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000058|55|00|1|169767|42140433764598000810550010001697671001697675|28042014|28042014|5500,00|1|0,00|0,00|5500,00|0|0,00|0,00|0,00|5500,00|220,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|50234001000||2000,0000|6|5500,00|0,00|0|100|2101|143|5500,00|4,00|220,00|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|100|2101|4,00|5500,00|5500,00|220,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000058|55|00|1|168749|42140433764598000810550010001687491001687499|15042014|15042014|1550,00|1|0,00|0,00|1550,00|0|0,00|0,00|0,00|1550,00|62,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|50218001000||500,0000|6|1550,00|0,00|0|100|2101|143|1550,00|4,00|62,00|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|100|2101|4,00|1550,00|1550,00|62,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000058|55|00|1|167685|42140433764598000810550010001676851001676850|04042014|04042014|1450,00|1|0,00|0,00|1450,00|0|0,00|0,00|0,00|1450,00|58,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|50218001000||500,0000|6|1450,00|0,00|0|100|2101|143|1450,00|4,00|58,00|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|100|2101|4,00|1450,00|1450,00|58,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000058|55|00|1|167138|42140333764598000810550010001671381001671385|31032014|01042014|5500,00|1|0,00|0,00|5500,00|0|0,00|0,00|0,00|5500,00|220,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|50234001000||2000,0000|6|5500,00|0,00|0|100|2101|143|5500,00|4,00|220,00|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|100|2101|4,00|5500,00|5500,00|220,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000058|55|00|1|167907|42140433764598000810550010001679071001679077|08042014|08042014|6050,00|1|0,00|0,00|6050,00|0|0,00|0,00|0,00|6050,00|242,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|50234000000||200,0000|6|550,00|0,00|0|100|2101|143|550,00|4,00|22,00|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|50234001000||2000,0000|6|5500,00|0,00|0|100|2101|143|5500,00|4,00|220,00|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|100|2101|4,00|6050,00|6050,00|242,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000058|55|00|1|168432|42140433764598000810550010001684321001684321|11042014|11042014|5500,00|1|0,00|0,00|5500,00|0|0,00|0,00|0,00|5500,00|220,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|50234001000||2000,0000|6|5500,00|0,00|0|100|2101|143|5500,00|4,00|220,00|0,00|0,00|0,00|0|01||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|100|2101|4,00|5500,00|5500,00|220,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000060|55|00|1|4872|35140444680395000196550010000048721010400701|04042014|04042014|826,88|2|0,00|0,00|826,88|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|99999933251794||1600,0000|427|506,88|0,00|0|900|1124|152|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|70||1600,0000|427|320,00|0,00|0|900|1902|170|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|900|1124|0,00|506,88|0,00|0,00|0,00|0,00|0,00|0,00||
|C190|900|1902|0,00|320,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000061|55|00|1|3854|35140466090028000175550010000038541004640326|04042014|04042014|90,95|0|0,00|0,00|90,95|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|00826||8,3900|9|90,95|0,00|0|102|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|102|1556|0,00|90,95|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000061|55|00|1|3844|35140466090028000175550010000038441004640320|02042014|02042014|102,34|1|0,00|0,00|102,34|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|76||8,5000|9|102,34|0,00|0|102|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|102|1556|0,00|102,34|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000061|55|00|1|3896|35140466090028000175550010000038961004640326|16042014|16042014|104,08|0|0,00|0,00|104,08|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|99999933251801||2,0000|5|104,08|0,00|0|102|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|102|1556|0,00|104,08|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000061|55|00|1|3885|35140466090028000175550010000038851004640322|14042014|14042014|137,91|0|0,00|0,00|137,91|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|77||1,6750|9|18,96|0,00|0|102|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|78||2,1500|9|24,34|0,00|0|102|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|00079||2,3950|9|27,11|0,00|0|102|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|4|509||1,0000|5|67,50|0,00|0|102|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|102|1556|0,00|137,91|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000064|55|00|1|52252|35140401052791000166550010000522521000603476|01042014|02042014|627,44|1|0,00|0,00|570,40|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|28343||20,0000|34|570,40|0,00|0|000|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||570,40|10,00|57,04||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|000|1556|0,00|627,44|0,00|0,00|0,00|0,00|0,00|0,00||
|C195|1||
|C100|0|1|FOR000000065|01|00||1309||30032014|01042014|905,67|0|0,00|0,00|905,67|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|C1||1,0000|71|905,67|0,00|0|060|1653|136|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|272|
|C190|060|1653|0,00|905,67|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000065|01|00||1316||15042014|15042014|1159,20|0|0,00|0,00|1159,20|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|C1||1,0000|71|1159,20|0,00|0|060|1653|136|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|272|
|C190|060|1653|0,00|1159,20|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000068|01|00||252||04042014|04042014|120,00|1|0,00|0,00|120,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|ANTIVIRUS||1,0000|2|120,00|0,00|0|000|1556|109|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|000|1556|0,00|120,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000068|01|00||257||30042014|30042014|330,00|0|0,00|0,00|330,00|1|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|HD||1,0000|2|330,00|0,00|0|000|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|000|1556|0,00|330,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000072|55|00|1|5262|35140406100384000109550010000052621000052623|10042014|10042014|782,00|0|0,00|0,00|782,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|6||
|C170|1|0200000000028||1,0000|1|42,00|0,00|0|101|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|2|0200000000073||1,0000|1|80,00|0,00|0|101|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|3|0200000000301||1,0000|1|290,00|0,00|0|101|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|4|0200000000318||1,0000|1|290,00|0,00|0|101|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C170|5|0200000035693||2,0000|1|80,00|0,00|0|101|1556|108|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00|395|
|C190|101|1556|0,00|782,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000079|55|00|55|45324|35140404143008000753550550000453241000005361|03042014|03042014|5012,50|1|0,00|0,00|5012,50|1|0,00|0,00|0,00|2050,00|369,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|99999933251472||2,0000|67|410,00|0,00|0|200|1101|143|410,00|18,00|73,80|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|99999933251790||25,0000|18|987,50|0,00|0|260|1401|145|0,00|0,00|0,00|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|99999933251473||4,0000|67|820,00|0,00|0|200|1101|143|820,00|18,00|147,60|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|4|99999933251487||50,0000|18|1975,00|0,00|0|260|1401|145|0,00|0,00|0,00|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|5|99999933251474||4,0000|67|820,00|0,00|0|200|1101|143|820,00|18,00|147,60|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|200|1101|18,00|2050,00|2050,00|369,00|0,00|0,00|0,00|0,00||
|C190|260|1401|0,00|2962,50|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000079|55|00|55|46133|35140404143008000753550550000461331000320219|25042014|25042014|2665,00|1|0,00|0,00|2665,00|1|0,00|0,00|0,00|2665,00|479,70|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|2072||4,0000|67|820,00|0,00|0|200|1101|143|820,00|18,00|147,60|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|99999933251472||4,0000|67|820,00|0,00|0|200|1101|143|820,00|18,00|147,60|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|99999933251473||3,0000|67|615,00|0,00|0|200|1101|143|615,00|18,00|110,70|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|4|99999933251474||2,0000|67|410,00|0,00|0|200|1101|143|410,00|18,00|73,80|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|200|1101|18,00|2665,00|2665,00|479,70|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000079|55|00|55|45436|35140404143008000753550550000454361000257227|07042014|07042014|1640,00|1|0,00|0,00|1640,00|1|0,00|0,00|0,00|1640,00|295,20|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|2072||8,0000|67|1640,00|0,00|0|200|1101|143|1640,00|18,00|295,20|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|200|1101|18,00|1640,00|1640,00|295,20|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000079|55|00|55|45643|35140404143008000753550550000456431000118583|11042014|11042014|3690,00|1|0,00|0,00|3690,00|1|0,00|0,00|0,00|3690,00|664,20|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|2072||6,0000|67|1230,00|0,00|0|200|1101|143|1230,00|18,00|221,40|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|99999933251472||4,0000|67|820,00|0,00|0|200|1101|143|820,00|18,00|147,60|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|99999933251473||4,0000|67|820,00|0,00|0|200|1101|143|820,00|18,00|147,60|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|4|99999933251474||4,0000|67|820,00|0,00|0|200|1101|143|820,00|18,00|147,60|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|200|1101|18,00|3690,00|3690,00|664,20|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000079|55|00|55|45576|35140404143008000753550550000455761000112785|10042014|10042014|3857,50|1|0,00|0,00|3857,50|0|0,00|0,00|0,00|2870,00|516,60|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|2072||4,0000|67|820,00|0,00|0|200|1101|143|820,00|18,00|147,60|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|99999933251487||25,0000|18|987,50|0,00|0|260|1401|145|0,00|0,00|0,00|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|99999933251472||4,0000|67|820,00|0,00|0|200|1101|143|820,00|18,00|147,60|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|4|99999933251473||4,0000|67|820,00|0,00|0|200|1101|143|820,00|18,00|147,60|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|5|99999933251474||2,0000|67|410,00|0,00|0|200|1101|143|410,00|18,00|73,80|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|200|1101|18,00|2870,00|2870,00|516,60|0,00|0,00|0,00|0,00||
|C190|260|1401|0,00|987,50|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000079|55|00|55|45863|35140404143008000753550550000458631000238582|17042014|17042014|3690,00|1|0,00|0,00|3690,00|1|0,00|0,00|0,00|3690,00|664,20|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|2072||4,0000|67|820,00|0,00|0|200|1101|143|820,00|18,00|147,60|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|99999933251472||6,0000|67|1230,00|0,00|0|200|1101|143|1230,00|18,00|221,40|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|99999933251473||4,0000|67|820,00|0,00|0|200|1101|143|820,00|18,00|147,60|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|4|99999933251474||4,0000|67|820,00|0,00|0|200|1101|143|820,00|18,00|147,60|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|200|1101|18,00|3690,00|3690,00|664,20|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000079|55|00|55|46006|35140404143008000753550550000460061000269598|23042014|23042014|410,00|1|0,00|0,00|410,00|1|0,00|0,00|0,00|410,00|73,80|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|002439||1,0000|67|205,00|0,00|0|200|1101|143|205,00|18,00|36,90|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|002440||1,0000|67|205,00|0,00|0|200|1101|143|205,00|18,00|36,90|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|200|1101|18,00|410,00|410,00|73,80|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000079|55|00|55|45940|35140404143008000753550550000459401000186940|22042014|22042014|1230,00|1|0,00|0,00|1230,00|1|0,00|0,00|0,00|1230,00|221,40|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|2072||6,0000|67|1230,00|0,00|0|200|1101|143|1230,00|18,00|221,40|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|200|1101|18,00|1230,00|1230,00|221,40|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000079|55|00|55|46336|35140404143008000753550550000463361000022334|30042014|30042014|248,00|1|0,00|0,00|248,00|1|0,00|0,00|0,00|248,00|44,64|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|2072||1,0000|67|248,00|0,00|0|200|1101|143|248,00|18,00|44,64|0,00|0,00|0,00|0|03||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|200|1101|18,00|248,00|248,00|44,64|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000083|55|00|1|96691|35140405868574000876550010000966911099507922|29042014|29042014|270,72|0|0,00|0,00|270,72|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|99999933251802||144,0000|2|270,72|0,00|0|060|1407|107|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|060|1407|0,00|270,72|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000083|55|00|1|96291|35140405868574000876550010000962911208513268|23042014|23042014|165,22|0|0,00|0,00|165,22|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C170|1|39187||10,0000|2|54,40|0,00|0|060|1407|107|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|41114||20,0000|11|26,80|0,00|0|060|1407|107|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|3|917044||5,0000|2|20,30|0,00|0|060|1407|107|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|4|99999933251802||36,0000|2|63,72|0,00|0|060|1407|107|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|060|1407|0,00|165,22|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000085|55|00|2|18602|35140407459885000130550020000186021100000016|29042014|29042014|500,00|2|0,00|0,00|500,00|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
